# datum_map
datum, WGS84,               "+datum=WGS84",
datum, WGS-84,              "+datum=WGS84",
datum, NAD83,               "+datum=NAD83",
datum, WGS72,               "+ellps=WGS72 +towgs84=0,0,4.5,0,0,0.554,0.219",
datum, WGS1972,             "+ellps=WGS72 +towgs84=0,0,4.5,0,0,0.554,0.219",
#http://earth-info.nga.mil/GandG/coordsys/onlinedatum/CountryEuropeTable.html
datum, EUROPEAN 1950,       "+towgs84=-87,-98,-121 +ellps=intl",
datum, EUROPEAN DATUM 1950, "+towgs84=-87,-98,-121 +ellps=intl",
datum, EUROPEAN 1950 (NORWAY FINLAND), "+towgs84=-85,-95,-120 +ellps=intl",
datum, ED50,                "+towgs84=-84.0000,-97.0000,-117.0000 +ellps=intl",
datum, EUROPEAN,            "+towgs84=-84.0000,-97.0000,-117.0000 +ellps=intl",
datum, ROMA DATUM 1940,     "+towgs84=-104.1,-49.1,-9.9,0.971,-2.917,0.714,-11.68 +ellps=intl",
datum, ROMA 1940,           "+towgs84=-104.1,-49.1,-9.9,0.971,-2.917,0.714,-11.68 +ellps=intl",
datum, HERMANSKOGEL DATUM,  "+datum=hermannskogel",
datum, POTSDAM,             "+datum=potsdam",
# ???
datum, SYSTEM KÜSTE,         "+datum=potsdam",
datum, MERCHICH,            "+ellps=clrk80 +towgs84=31,146,47,0,0,0,0",
datum, OSGB36,              "+towgs84=446.448,-125.157,542.060,0.1502,0.2470,0.8421,-20.4894 +ellps=airy",
# http://sv.wikipedia.org/wiki/RT_90
datum, RT90 (SWEDEN),       "+towgs84=414.0978567149,41.3381489658,603.0627177516,-0.8550434314,2.1413465185,-7.0227209516,0 +ellps=bessel",
# http://spatialreference.org/ref/epsg/4218/proj4/
datum, BOGOTÁ,              "+ellps=intl +towgs84=307,304,-318,0,0,0,0"
# http://spatialreference.org/ref/epsg/4225/proj4/
datum, CORREGO ALEGRE,      "+ellps=intl +towgs84=-206,172,-6,0,0,0,0"
datum, COA,                 "+ellps=intl +towgs84=-206,172,-6,0,0,0,0"
datum, COABR,               "+ellps=intl +towgs84=-206,172,-6,0,0,0,0"
# http://spatialreference.org/ref/sr-org/7366/proj4/ -- not tested
datum, SAD69,               "+ellps=aust_SA +towgs84=-67.35,3.88,-38.22,0,0,0,0"
# http://epsg.io/4674, also http://www.ibge.gov.br/english/geociencias/geodesia/pmrg/faq.shtm#15 -- not tested
datum, SIRGAS2000,          "+ellps=GRS80 +towgs84=0,0,0,0,0,0,0"


# guess the datum by a comment/copyright string pattern
datum_guess, "Croatia",            "+ellps=bessel +towgs84=550.499,164.116,475.142,5.80967,2.07902,-11.62386,0.99999445824",
# http://spatial-analyst.net/wiki/index.php?title=MGI_/_Balkans_coordinate_systems
#"+datum=hermannskogel", http://earth-info.nga.mil/GandG/coordsys/onlinedatum/DatumTable.html
#"+ellps=bessel +towgs84=682,-203,480",

#header,Projection,PROJ4 definition, BSB KNP/ projection parameters; KNQ/ extra projection parameters for BSB v. 3.xx
proj, MERCATOR,              "+proj=merc",PP:lat_ts,
proj, TRANSVERSE MERCATOR,   "+proj=tmerc",PP:lon_0,P1:lat_0,P2:k,P3:y_0,P4:x_0,"KNQ:P1:lon_0,P2:k,P3:lat_0", # KNQ P3 - guess
proj, UNIVERSAL TRANSVERSE MERCATOR, "+proj=tmerc +k=0.9996",PP:lon_0,
proj, GNOMONIC,              "+proj=gnom",PP:lon_0,P1:lat_0,
proj, POLYCONIC,             "+proj=poly",PP:lon_0,"KNQ:P1:lon_0,P2:lat_0", # KNQ P2 - guess
proj, SWEDISH GRID,          "+proj=tmerc +lon_0=15.808277777778 +x_0=1500000 +y_0=0",
proj, LAMBERT CONFORMAL CONIC, "+proj=lcc",PP:lon_0,"KNQ:P1:lon_0,P2:lat_1,P3:lat_2",
proj, LAMBERT AZIMUTHAL SPHERICAL, "+proj=laea",PP:lon_0,P1:lat_0,
proj, ALBERS SPHERICAL, "+proj=aea",PP:lon_0,P1:lat_0,P5:lat_1,P6:lat_2,
#proj, WAGNER IV, "+proj=wag4",PP:lon_0,
